=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.19 09:45:12 =~=~=~=~=~=~=~=~=~=~=~=
Using username "hchada".
Last unsuccessful login: Sun Nov 17 06:45:16 PST 2019 on ssh from 169.2.108.102
Last login: Sun Nov 17 06:58:09 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda03[/home/hchada]$ cd /cse/online/logs
ankcseprda03[/cse/online/logs]$ ls
ContentManagerAPILog_dklog.log        FinalistVolAssessment.log.2019-04-25  FinalistVolAssessment.log.2019-07-01  FinalistVolAssessment.log.2019-09-14
-rw-rw-r--    1 cseadmin        115 Sep 03 14:30 FinalistVolAssessment.log.2019-09-03
-rw-rw-r--    1 cseadmin        883 Sep 04 05:07 FinalistVolAssessment.log.2019-09-04
-rw-rw-r--    1 cseadmin        115 Sep 05 04:56 FinalistVolAssessment.log.2019-09-05
-rw-rw-r--    1 cseadmin        115 Sep 06 04:57 FinalistVolAssessment.log.2019-09-06
-rw-rw-r--    1 cseadmin        115 Sep 07 05:06 FinalistVolAssessment.log.2019-09-07
-rw-rw-r--    1 cseadmin        226 Sep 09 07:45 FinalistVolAssessment.log.2019-09-09
-rw-rw-r--    1 cseadmin        115 Sep 10 00:00 FinalistVolAssessment.log.2019-09-10
-rw-rw-r--    1 cseadmin        115 Sep 11 04:56 FinalistVolAssessment.log.2019-09-11
-rw-rw-r--    1 cseadmin        115 Sep 12 04:56 FinalistVolAssessment.log.2019-09-12
-rw-rw-r--    1 cseadmin        115 Sep 13 04:56 FinalistVolAssessment.log.2019-09-13
-rw-rw-r--    1 cseadmin        114 Sep 14 06:32 FinalistVolAssessment.log.2019-09-14
-rw-rw-r--    1 cseadmin        226 Sep 16 21:07 FinalistVolAssessment.log.2019-09-16
-rw-rw-r--    1 cseadmin        114 Sep 17 05:03 FinalistVolAssessment.log.2019-09-17
-rw-rw-r--    1 cseadmin        115 Sep 18 04:57 FinalistVolAssessment.log.2019-09-18
-rw-rw-r--    1 cseadmin        335 Sep 19 04:56 FinalistVolAssessment.log.2019-09-19
-rw-rw-r--    1 cseadmin        335 Sep 20 04:56 FinalistVolAssessment.log.2019-09-20
-rw-rw-r--    1 cseadmin        109 Sep 24 06:14 FinalistVolAssessment.log.2019-09-21
-rw-rw-r--    1 cseadmin        109 Sep 24 07:03 FinalistVolAssessment.log.2019-09-23
-rw-rw-r--    1 cseadmin        109 Sep 25 07:02 FinalistVolAssessment.log.2019-09-24
-rw-rw-r--    1 cseadmin        109 Sep 26 07:07 FinalistVolAssessment.log.2019-09-25
-rw-rw-r--    1 cseadmin        109 Sep 27 07:09 FinalistVolAssessment.log.2019-09-26
-rw-rw-r--    1 cseadmin        109 Sep 28 07:33 FinalistVolAssessment.log.2019-09-27
-rw-rw-r--    1 cseadmin        111 Sep 28 09:13 FinalistVolAssessment.log.2019-09-28
-rw-rw-r--    1 cseadmin        114 Sep 29 21:12 FinalistVolAssessment.log.2019-09-29
-rw-rw-r--    1 cseadmin        111 Sep 30 18:27 FinalistVolAssessment.log.2019-09-30
-rw-rw-r--    1 cseadmin        113 Oct 01 04:57 FinalistVolAssessment.log.2019-10-01
-rw-rw-r--    1 cseadmin        116 Oct 02 04:56 FinalistVolAssessment.log.2019-10-02
-rw-rw-r--    1 cseadmin        116 Oct 03 04:56 FinalistVolAssessment.log.2019-10-03
-rw-rw-r--    1 cseadmin        116 Oct 04 04:57 FinalistVolAssessment.log.2019-10-04
-rw-rw-r--    1 cseadmin        338 Oct 05 04:56 FinalistVolAssessment.log.2019-10-05
-rw-rw-r--    1 cseadmin        116 Oct 06 18:01 FinalistVolAssessment.log.2019-10-06
-rw-rw-r--    1 cseadmin        114 Oct 07 14:32 FinalistVolAssessment.log.2019-10-07
-rw-rw-r--    1 cseadmin        113 Oct 08 01:11 FinalistVolAssessment.log.2019-10-08
-rw-rw-r--    1 cseadmin        115 Oct 09 05:11 FinalistVolAssessment.log.2019-10-09
-rw-rw-r--    1 cseadmin        115 Oct 10 00:48 FinalistVolAssessment.log.2019-10-10
-rw-rw-r--    1 cseadmin        115 Oct 11 00:00 FinalistVolAssessment.log.2019-10-11
-rw-rw-r--    1 cseadmin        116 Oct 12 00:00 FinalistVolAssessment.log.2019-10-12
-rw-rw-r--    1 cseadmin        225 Oct 14 21:06 FinalistVolAssessment.log.2019-10-14
-rw-rw-r--    1 cseadmin        112 Oct 22 04:56 FinalistVolAssessment.log.2019-10-21
-rw-rw-r--    1 cseadmin        109 Oct 22 06:54 FinalistVolAssessment.log.2019-10-15
-rw-rw-r--    1 cseadmin        110 Oct 23 06:39 FinalistVolAssessment.log.2019-10-22
-rw-rw-r--    1 cseadmin        109 Oct 24 07:10 FinalistVolAssessment.log.2019-10-23
-rw-rw-r--    1 cseadmin        109 Oct 25 06:28 FinalistVolAssessment.log.2019-10-24
-rw-rw-r--    1 cseadmin        110 Oct 26 07:14 FinalistVolAssessment.log.2019-10-25
-rw-rw-r--    1 cseadmin        111 Oct 26 09:54 FinalistVolAssessment.log.2019-10-26
-rw-rw-r--    1 cseadmin        114 Oct 27 21:06 FinalistVolAssessment.log.2019-10-27
-rw-rw-r--    1 cseadmin        114 Oct 28 14:31 FinalistVolAssessment.log.2019-10-28
-rw-rw-r--    1 cseadmin        113 Oct 29 04:56 FinalistVolAssessment.log.2019-10-29
-rw-rw-r--    1 cseadmin        114 Oct 30 07:45 FinalistVolAssessment.log.2019-10-30
-rw-rw-r--    1 cseadmin        113 Oct 31 04:56 FinalistVolAssessment.log.2019-10-31
-rw-rw-r--    1 cseadmin        114 Nov 01 00:17 FinalistVolAssessment.log.2019-11-01
-rw-rw-r--    1 cseadmin        115 Nov 02 04:56 FinalistVolAssessment.log.2019-11-02
-rw-rw-r--    1 cseadmin        115 Nov 03 11:30 FinalistVolAssessment.log.2019-11-03
-rw-rw-r--    1 cseadmin        113 Nov 04 07:45 FinalistVolAssessment.log.2019-11-04
-rw-rw-r--    1 cseadmin        114 Nov 05 04:56 FinalistVolAssessment.log.2019-11-05
-rw-rw-r--    1 cseadmin        225 Nov 06 04:56 FinalistVolAssessment.log.2019-11-06
-rw-rw-r--    1 cseadmin        115 Nov 07 04:56 FinalistVolAssessment.log.2019-11-07
-rw-rw-r--    1 cseadmin        115 Nov 08 05:06 FinalistVolAssessment.log.2019-11-08
drwxr-sr-x    3 cseadmin       1024 Nov 12 12:40 PROD01_Online_AP034_02
drwxr-sr-x    3 cseadmin       1024 Nov 15 19:11 PROD01_IF_AP034_01
drwxr-sr-x    3 cseadmin       1024 Nov 16 11:26 PROD01_IF_Online_AP034_01
-rw-rw-r--    1 cseadmin     838618 Nov 17 13:41 ContentManagerAPILog_dklog.log
drwxr-sr-x    3 cseadmin       1024 Nov 18 08:01 PROD01_Online_AP034_01
-rw-rw-r--    1 cseadmin        110 Nov 18 18:17 FinalistVolAssessment.log.2019-11-18
drwxr-sr-x    2 cseadmin      64512 Nov 19 00:01 archive
-rw-rw-r--    1 cseadmin        109 Nov 19 06:11 FinalistVolAssessment.log.2019-11-09
drwxr-sr-x   10 cseadmin      12288 Nov 19 06:52 .
-rw-rw-r--    1 cseadmin        109 Nov 19 06:52 FinalistVolAssessment.log
drwxr-sr-x    3 cseadmin       1024 Nov 19 08:45 PROD01_Online_AP034_03
ankcseprda03[/cse/online/logs]$ ps -ef | grep java
wasadmin  5177468        1   0   Jun 23      - 612:52 /usr/WebSphere/AppServer_85/java_1.7.1_32/bin/java -Xmaxt0.5 -Dwas.status.socket=32962 -Dosgi.install.area=/usr/WebSphere/AppServer_85 -Dosgi.configuration.area=/usr/WebSphere/AppServer_85/profiles/AppServer/servers/nodeagent/configuration -Dosgi.framework.extensions=com.ibm.cds,com.ibm.ws.eclipse.adaptors -Xshareclasses:name=webspherev85_1.7.1_32_%g,nonFatal -Dcom.ibm.xtq.processor.overrideSecureProcessing=true -Xcheck:dump -Xbootclasspath/p:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ibmorb.jar -Dorg.osgi.framework.bootdelegation=* -classpath /usr/WebSphere/AppServer_85/profiles/AppServer/properties:/usr/WebSphere/AppServer_85/properties:/usr/WebSphere/AppServer_85/lib/startup.jar:/usr/WebSphere/AppServer_85/lib/bootstrap.jar:/usr/WebSphere/AppServer_85/lib/jsf-nls.jar:/usr/WebSphere/AppServer_85/lib/lmproxy.jar:/usr/WebSphere/AppServer_85/lib/urlprotocols.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batchboot.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batch2.jar:/usr/WebSphere/AppServer_85/java_1.7.1_32/lib/tools.jar -Dorg.osgi.framework.bootdelegation=* -Dibm.websphere.internalClassAccessMode=allow -Xms50m -Xmx256m -Xscmaxaot4M -Xnoaot -Xscmx90M -Dws.ext.dirs=/usr/WebSphere/AppServer_85/java_1.7.1_32/lib:/usr/WebSphere/AppServer_85/profiles/AppServer/classes:/usr/WebSphere/AppServer_85/classes:/usr/WebSphere/AppServer_85/lib:/usr/WebSphere/AppServer_85/installedChannels:/usr/WebSphere/AppServer_85/lib/ext:/usr/WebSphere/AppServer_85/web/help:/usr/WebSphere/AppServer_85/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/usr/WebSphere/AppServer_85/derby -Dcom.ibm.itp.location=/usr/WebSphere/AppServer_85/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Djava.ext.dirs=/usr/WebSphere/AppServer_85/tivoli/tam:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ext -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dpython.cachedir=/usr/WebSphere/AppServer_85/profiles/AppServer/temp/cachedir -Dwas.install.root=/usr/WebSphere/AppServer_85 -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Dcom.ibm.security.jgss.debug=off -Dcom.ibm.security.krb5.Krb5Debug=off -Dcom.ibm.cacheLocalHost=true -Djava.awt.headless=true -Dcom.ibm.security.jurisdictionPolicyDir=/usr/WebSphere/jlib -Djava.library.path=/usr/WebSphere/AppServer_85/lib/native/aix/ppc_32/:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/default:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/j9vm:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/../lib/ppc:/usr/WebSphere/AppServer_85/bin:/insthome/db2cinst/sqllib/lib64:/insthome/db2cinst/sqllib/lib64/gskit:/usr/lib:/lib:/usr/lib: -Djava.endorsed.dirs=/usr/WebSphere/AppServer_85/endorsed_apis:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/endorsed -Djava.security.auth.login.config=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/wsjaas.conf -Djava.security.policy=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /usr/WebSphere/AppServer_85/profiles/AppServer/config cg1p37aCell01 cg1p28aNode01 nodeagent
    root  7929904  7864472   0   Jun 23      - 25:30 ../jre/bin/java -Dprogram.name=../tools/start -DFsrmProperties=../conf/FileSRMProvider.properties -Dbackupdir=../backup/ -showversion -Dbackup.jobMonitor.completedInterval=60 -Xmx256m -Djava.library.path=%LD_LIBRARY_PATH%:../lib -classpath ../lib/wrapper.jar:../lib/aix-agent.jar:../lib/agent-main.jar:../lib/agent-common.jar:../lib/agent-hba.jar:../lib/cxcommon.jar:../lib/cxquery.jar:../lib/cim-schema.jar:../lib/cxtransport.jar:../lib/cxutils.jar:../lib/agentrmi.jar:../lib/cxwbem.jar:../lib/cxcore.jar:../lib/wbem.jar:../lib/AppIQLogger.jar:../lib/AppIQVersion.jar:../lib/powerpath-providers.jar:../lib/sdd-providers.jar:../lib/fsrm-agent.jar:../lib/oracle-providers.jar:../lib/backup-agent.jar:../lib/xstream-1.1.jar:../lib/jsch.jar -Dwrapper.key=xZANBC7_pezES8uD -Dwrapper.port=32000 -Dwrapper.jvm.port.min=31000 -Dwrapper.jvm.port.max=31999 -Dwrapper.pid=7864472 -Dwrapper.version=3.2.3 -Dwrapper.native_library=wrapper -Dwrapper.service=TRUE -Dwrapper.cpu.timeout=10 -Dwrapper.jvmid=1 org.tanukisoftware.wrapper.WrapperSimpleApp com.appiq.cxws.main.AixMain
   opnet  8061134  5964008   0   Jun 23      - 258:36 ../jre/bin/java -DDAName=DA-AixOS -cp ../lib/GenericCmdDA.jar:../lib/awdasdk.jar:../lib/xerces.jar:../lib/log4j.jar:../lib/classes12.zip com.altaworks.da.cmd.GenericCmdDA
wasadmin 15007856  5177468   9   Nov 17      - 83:09 /usr/WebSphere/AppServer_85/java_1.7.1_32/bin/java -Dosgi.install.area=/usr/WebSphere/AppServer_85 -Dwas.status.socket=63477 -Dosgi.configuration.area=/usr/WebSphere/AppServer_85/profiles/AppServer/servers/PROD01_Online_AP034_02/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds,com.ibm.ws.eclipse.adaptors -Xshareclasses:name=webspherev85_1.7.1_32_%g,nonFatal -Dcom.ibm.xtq.processor.overrideSecureProcessing=true -Xcheck:dump -Xbootclasspath/p:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ibmorb.jar -classpath /usr/WebSphere/AppServer_85/profiles/AppServer/properties:/usr/WebSphere/AppServer_85/properties:/usr/WebSphere/AppServer_85/lib/startup.jar:/usr/WebSphere/AppServer_85/lib/bootstrap.jar:/usr/WebSphere/AppServer_85/lib/jsf-nls.jar:/usr/WebSphere/AppServer_85/lib/lmproxy.jar:/usr/WebSphere/AppServer_85/lib/urlprotocols.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batchboot.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batch2.jar:/usr/WebSphere/AppServer_85/java_1.7.1_32/lib/tools.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jPDFImages.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jai_codec.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jai_imageio.jar -Dorg.osgi.framework.bootdelegation=* -Dibm.websphere.internalClassAccessMode=allow -Xms512m -Xmx1536m -Xscmaxaot4M -Xscmx90M -Dws.ext.dirs=/usr/WebSphere/AppServer_85/java_1.7.1_32/lib:/usr/WebSphere/AppServer_85/profiles/AppServer/classes:/usr/WebSphere/AppServer_85/classes:/usr/WebSphere/AppServer_85/lib:/usr/WebSphere/AppServer_85/installedChannels:/usr/WebSphere/AppServer_85/lib/ext:/usr/WebSphere/AppServer_85/web/help:/usr/WebSphere/AppServer_85/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/usr/WebSphere/AppServer_85/derby -Dcom.ibm.itp.location=/usr/WebSphere/AppServer_85/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Djava.ext.dirs=/usr/WebSphere/AppServer_85/tivoli/tam:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ext -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dpython.cachedir=/usr/WebSphere/AppServer_85/profiles/AppServer/temp/cachedir -Dwas.install.root=/usr/WebSphere/AppServer_85 -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Dcom.ibm.security.jgss.debug=off -Dcom.ibm.security.krb5.Krb5Debug=off -Dgov.ca.dcss.cse.common.inContainer=true -Dcom.wily.introscope.agentProfile=/cse/introscopeAgent/wily/core/config/IntroscopeAgent_Online.profile -Dgov.ca.dcss.cse.common.forms.UseFormGenerationService=true -Dgov.ca.dcss.cse.common.forms.UseDocumentGenerationService=true -javaagent:/cse/introscopeAgent/wily/AgentNoRedefNoRetrans.jar -Xgcpolicy:gencon -Dcom.ibm.security.jurisdictionPolicyDir=/usr/WebSphere/jlib -Dclient.encoding.override=UTF-8 -Djava.library.path=/usr/WebSphere/AppServer_85/lib/native/aix/ppc_32/:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/default:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/j9vm:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/../lib/ppc:/usr/WebSphere/AppServer_85/bin:/insthome/db2cinst/sqllib/lib64:/insthome/db2cinst/sqllib/lib64/gskit:/usr/lib:/lib:/usr/lib:/cse/finalist/lib/:/cse/lib/: -Djava.endorsed.dirs=/usr/WebSphere/AppServer_85/endorsed_apis:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/endorsed -Djava.security.auth.login.config=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/wsjaas.conf -Djava.security.policy=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /usr/WebSphere/AppServer_85/profiles/AppServer/config cg1p37aCell01 cg1p28aNode01 PROD01_Online_AP034_02
wasadmin 42795090  5177468   3   Nov 17      - 51:55 /usr/WebSphere/AppServer_85/java_1.7.1_32/bin/java -Dosgi.install.area=/usr/WebSphere/AppServer_85 -Dwas.status.socket=63473 -Dosgi.configuration.area=/usr/WebSphere/AppServer_85/profiles/AppServer/servers/PROD01_IF_Online_AP034_01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds,com.ibm.ws.eclipse.adaptors -Xshareclasses:name=webspherev85_1.7.1_32_%g,nonFatal -Dcom.ibm.xtq.processor.overrideSecureProcessing=true -Xcheck:dump -Xbootclasspath/p:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ibmorb.jar -classpath /usr/WebSphere/AppServer_85/profiles/AppServer/properties:/usr/WebSphere/AppServer_85/properties:/usr/WebSphere/AppServer_85/lib/startup.jar:/usr/WebSphere/AppServer_85/lib/bootstrap.jar:/usr/WebSphere/AppServer_85/lib/jsf-nls.jar:/usr/WebSphere/AppServer_85/lib/lmproxy.jar:/usr/WebSphere/AppServer_85/lib/urlprotocols.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batchboot.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batch2.jar:/usr/WebSphere/AppServer_85/java_1.7.1_32/lib/tools.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jPDFImages.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jai_codec.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jai_imageio.jar -Dorg.osgi.framework.bootdelegation=* -Dibm.websphere.internalClassAccessMode=allow -verbose:gc -Xms256m -Xmx614m -Xscmaxaot4M -Xscmx90M -Dws.ext.dirs=/usr/WebSphere/AppServer_85/java_1.7.1_32/lib:/usr/WebSphere/AppServer_85/profiles/AppServer/classes:/usr/WebSphere/AppServer_85/classes:/usr/WebSphere/AppServer_85/lib:/usr/WebSphere/AppServer_85/installedChannels:/usr/WebSphere/AppServer_85/lib/ext:/usr/WebSphere/AppServer_85/web/help:/usr/WebSphere/AppServer_85/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/usr/WebSphere/AppServer_85/derby -Dcom.ibm.itp.location=/usr/WebSphere/AppServer_85/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Djava.ext.dirs=/usr/WebSphere/AppServer_85/tivoli/tam:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ext -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dpython.cachedir=/usr/WebSphere/AppServer_85/profiles/AppServer/temp/cachedir -Dwas.install.root=/usr/WebSphere/AppServer_85 -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Dcom.ibm.security.jgss.debug=off -Dcom.ibm.security.krb5.Krb5Debug=off -Dgov.ca.dcss.cse.common.inContainer=true -Dcom.wily.introscope.agentProfile=/cse/introscopeAgent/wily/core/config/IntroscopeAgent_IF_Online.profile -javaagent:/cse/introscopeAgent/wily/AgentNoRedefNoRetrans.jar -Xgcpolicy:gencon -Dcom.ibm.security.jurisdictionPolicyDir=/usr/WebSphere/jlib -Djava.library.path=/usr/WebSphere/AppServer_85/lib/native/aix/ppc_32/:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/default:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/j9vm:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/../lib/ppc:/usr/WebSphere/AppServer_85/bin:/insthome/db2cinst/sqllib/lib64:/insthome/db2cinst/sqllib/lib64/gskit:/usr/lib:/lib:/usr/lib: -Djava.endorsed.dirs=/usr/WebSphere/AppServer_85/endorsed_apis:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/endorsed -Djava.security.auth.login.config=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/wsjaas.conf -Djava.security.policy=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /usr/WebSphere/AppServer_85/profiles/AppServer/config cg1p37aCell01 cg1p28aNode01 PROD01_IF_Online_AP034_01
wasadmin 44302590  5177468   6   Nov 17      - 137:45 /usr/WebSphere/AppServer_85/java_1.7.1_32/bin/java -Dosgi.install.area=/usr/WebSphere/AppServer_85 -Dwas.status.socket=63481 -Dosgi.configuration.area=/usr/WebSphere/AppServer_85/profiles/AppServer/servers/PROD01_Online_AP034_01/configuration -Djava.awt.headless=true -Dosgi.framework.extensions=com.ibm.cds,com.ibm.ws.eclipse.adaptors -Xshareclasses:name=webspherev85_1.7.1_32_%g,nonFatal -Dcom.ibm.xtq.processor.overrideSecureProcessing=true -Xcheck:dump -Xbootclasspath/p:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ibmorb.jar -classpath /usr/WebSphere/AppServer_85/profiles/AppServer/properties:/usr/WebSphere/AppServer_85/properties:/usr/WebSphere/AppServer_85/lib/startup.jar:/usr/WebSphere/AppServer_85/lib/bootstrap.jar:/usr/WebSphere/AppServer_85/lib/jsf-nls.jar:/usr/WebSphere/AppServer_85/lib/lmproxy.jar:/usr/WebSphere/AppServer_85/lib/urlprotocols.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batchboot.jar:/usr/WebSphere/AppServer_85/deploytool/itp/batch2.jar:/usr/WebSphere/AppServer_85/java_1.7.1_32/lib/tools.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jPDFImages.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jai_codec.jar:/cse/lib/Jar_Repository/TECHARCH_FORMS/QOPPA/jai_imageio.jar -Dorg.osgi.framework.bootdelegation=* -Dibm.websphere.internalClassAccessMode=allow -verbose:gc -Xms512m -Xmx1536m -Xscmaxaot4M -Xscmx90M -Dws.ext.dirs=/usr/WebSphere/AppServer_85/java_1.7.1_32/lib:/usr/WebSphere/AppServer_85/profiles/AppServer/classes:/usr/WebSphere/AppServer_85/classes:/usr/WebSphere/AppServer_85/lib:/usr/WebSphere/AppServer_85/installedChannels:/usr/WebSphere/AppServer_85/lib/ext:/usr/WebSphere/AppServer_85/web/help:/usr/WebSphere/AppServer_85/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime -Dderby.system.home=/usr/WebSphere/AppServer_85/derby -Dcom.ibm.itp.location=/usr/WebSphere/AppServer_85/bin -Djava.util.logging.configureByServer=true -Duser.install.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Djava.ext.dirs=/usr/WebSphere/AppServer_85/tivoli/tam:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ext -Djavax.management.builder.initial=com.ibm.ws.management.PlatformMBeanServerBuilder -Dpython.cachedir=/usr/WebSphere/AppServer_85/profiles/AppServer/temp/cachedir -Dwas.install.root=/usr/WebSphere/AppServer_85 -Djava.util.logging.manager=com.ibm.ws.bootstrap.WsLogManager -Dserver.root=/usr/WebSphere/AppServer_85/profiles/AppServer -Dcom.ibm.security.jgss.debug=off -Dcom.ibm.security.krb5.Krb5Debug=off -Dgov.ca.dcss.cse.common.inContainer=true -Dcom.wily.introscope.agentProfile=/cse/introscopeAgent/wily/core/config/IntroscopeAgent_Online.profile -Dgov.ca.dcss.cse.common.forms.UseFormGenerationService=true -Dgov.ca.dcss.cse.common.forms.UseDocumentGenerationService=true -javaagent:/cse/introscopeAgent/wily/AgentNoRedefNoRetrans.jar -Xgcpolicy:gencon -Dcom.ibm.security.jurisdictionPolicyDir=/usr/WebSphere/jlib -Dclient.encoding.override=UTF-8 -Djava.library.path=/usr/WebSphere/AppServer_85/lib/native/aix/ppc_32/:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/default:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc/j9vm:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/ppc:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/../lib/ppc:/usr/WebSphere/AppServer_85/bin:/insthome/db2cinst/sqllib/lib64:/insthome/db2cinst/sqllib/lib64/gskit:/usr/lib:/lib:/usr/lib:/cse/finalist/lib/:/cse/lib/: -Djava.endorsed.dirs=/usr/WebSphere/AppServer_85/endorsed_apis:/usr/WebSphere/AppServer_85/java_1.7.1_32/jre/lib/endorsed -Djava.security.auth.login.config=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/wsjaas.conf -Djava.security.policy=/usr/WebSphere/AppServer_85/profiles/AppServer/properties/server.policy com.ibm.wsspi.bootstrap.WSPreLauncher -nosplash -application com.ibm.ws.bootstrap.WSLauncher com.ibm.ws.runtime.WsServer /usr/WebSphere/AppServer_85/profiles/AppServer/config cg1p37aCell01 cg1p28aNode01 PROD01_Online_AP034_01
